"location_requested","location_resolved","extraction_timestamp","payload_json","source","date","location"
"Vitoria, BR","Vitória, ES, Brasil","2026-06-07T16:12:09-0300","{""queryCost"": 1, ""latitude"": -20.3206, ""longitude"": -40.3341, ""resolvedAddress"": ""Vitória, ES, Brasil"", ""address"": ""Vitoria, BR"", ""timezone"": ""America/Sao_Paulo"", ""tzoffset"": -3.0, ""days"": [{""datetime"": ""2026-06-07"", ""datetimeEpoch"": 1780801200, ""tempmax"": 27.0, ""tempmin"": 14.0, ""temp"": 20.0, ""feelslikemax"": 26.9, ""feelslikemin"": 14.0, ""feelslike"": 20.0, ""dew"": 15.1, ""humidity"": 75.9, ""precip"": 0.0, ""precipprob"": 0.0, ""precipcover"": 0.0, ""preciptype"": null, ""snow"": 0.0, ""snowdepth"": null, ""windgust"": 13.3, ""windspeed"": 14.8, ""winddir"": 257.2, ""pressure"": 1017.4, ""cloudcover"": 13.4, ""visibility"": 15.3, ""solarradiation"": 198.8, ""solarenergy"": 17.2, ""uvindex"": 7.0, ""severerisk"": 0.0, ""sunrise"": ""06:12:12"", ""sunriseEpoch"": 1780823532, ""sunset"": ""17:08:23"", ""sunsetEpoch"": 1780862903, ""moonphase"": 0.75, ""conditions"": ""Clear"", ""description"": ""Clear conditions throughout the day."", ""icon"": ""clear-day"", ""stations"": [""SBVT""], ""source"": ""comb""}, {""datetime"": ""2026-06-08"", ""datetimeEpoch"": 1780887600, ""tempmax"": 23.3, ""tempmin"": 18.3, ""temp"": 20.9, ""feelslikemax"": 23.3, ""feelslikemin"": 18.3, ""feelslike"": 20.9, ""dew"": 14.6, ""humidity"": 67.6, ""precip"": 0.0, ""precipprob"": 0.0, ""precipcover"": 0.0, ""preciptype"": null, ""snow"": 0.0, ""snowdepth"": null, ""windgust"": 15.5, ""windspeed"": 16.2, ""winddir"": 109.3, ""pressure"": 1019.7, ""cloudcover"": 42.7, ""visibility"": 24.1, ""solarradiation"": 190.1, ""solarenergy"": 16.4, ""uvindex"": 7.0, ""severerisk"": 0.0, ""sunrise"": ""06:12:33"", ""sunriseEpoch"": 1780909953, ""sunset"": ""17:08:25"", ""sunsetEpoch"": 1780949305, ""moonphase"": 0.75, ""conditions"": ""Partially cloudy"", ""description"": ""Partly cloudy throughout the day."", ""icon"": ""partly-cloudy-day"", ""stations"": null, ""source"": ""fcst""}], ""stations"": {""SBVT"": {""distance"": 7977.0, ""latitude"": -20.27, ""longitude"": -40.28, ""useCount"": 0, ""id"": ""SBVT"", ""name"": ""SBVT"", ""quality"": 50, ""contribution"": 0.0}}}","visual_crossing","2026-06-07","vitoria_br"
"Joao Pessoa, BR","João Pessoa, PB, Brasil","2026-06-07T16:12:09-0300","{""queryCost"": 1, ""latitude"": -7.1151, ""longitude"": -34.8611, ""resolvedAddress"": ""João Pessoa, PB, Brasil"", ""address"": ""Joao Pessoa, BR"", ""timezone"": ""America/Fortaleza"", ""tzoffset"": -3.0, ""days"": [{""datetime"": ""2026-06-07"", ""datetimeEpoch"": 1780801200, ""tempmax"": 27.0, ""tempmin"": 22.0, ""temp"": 24.5, ""feelslikemax"": 30.0, ""feelslikemin"": 22.0, ""feelslike"": 24.6, ""dew"": 22.9, ""humidity"": 91.1, ""precip"": 13.1, ""precipprob"": 100.0, ""precipcover"": 83.33, ""preciptype"": [""rain""], ""snow"": 0.0, ""snowdepth"": 0.0, ""windgust"": 32.0, ""windspeed"": 25.9, ""winddir"": 158.7, ""pressure"": 1014.7, ""cloudcover"": 79.0, ""visibility"": 11.9, ""solarradiation"": 229.5, ""solarenergy"": 19.9, ""uvindex"": 8.0, ""severerisk"": 10.0, ""sunrise"": ""05:26:48"", ""sunriseEpoch"": 1780820808, ""sunset"": ""17:10:03"", ""sunsetEpoch"": 1780863003, ""moonphase"": 0.75, ""conditions"": ""Rain, Partially cloudy"", ""description"": ""Partly cloudy throughout the day with a chance of rain throughout the day."", ""icon"": ""rain"", ""stations"": [""SBJP""], ""source"": ""comb""}, {""datetime"": ""2026-06-08"", ""datetimeEpoch"": 1780887600, ""tempmax"": 27.3, ""tempmin"": 25.2, ""temp"": 26.2, ""feelslikemax"": 30.2, ""feelslikemin"": 25.2, ""feelslike"": 27.0, ""dew"": 23.0, ""humidity"": 82.7, ""precip"": 8.7, ""precipprob"": 77.0, ""precipcover"": 87.5, ""preciptype"": [""rain""], ""snow"": 0.0, ""snowdepth"": 0.0, ""windgust"": 34.2, ""windspeed"": 28.1, ""winddir"": 154.0, ""pressure"": 1015.3, ""cloudcover"": 18.6, ""visibility"": 20.8, ""solarradiation"": 239.0, ""solarenergy"": 20.5, ""uvindex"": 8.0, ""severerisk"": 10.0, ""sunrise"": ""05:27:03"", ""sunriseEpoch"": 1780907223, ""sunset"": ""17:10:11"", ""sunsetEpoch"": 1780949411, ""moonphase"": 0.75, ""conditions"": ""Rain"", ""description"": ""Clear conditions throughout the day with a chance of rain throughout the day."", ""icon"": ""rain"", ""stations"": null, ""source"": ""fcst""}], ""stations"": {""SBJP"": {""distance"": 10560.0, ""latitude"": -7.15, ""longitude"": -34.95, ""useCount"": 0, ""id"": ""SBJP"", ""name"": ""SBJP"", ""quality"": 50, ""contribution"": 0.0}}}","visual_crossing","2026-06-07","joao_pessoa_br"
"Brasilia, BR","Brasília, DF, Brasil","2026-06-07T16:12:09-0300","{""queryCost"": 1, ""latitude"": -15.7783, ""longitude"": -47.9291, ""resolvedAddress"": ""Brasília, DF, Brasil"", ""address"": ""Brasilia, BR"", ""timezone"": ""America/Sao_Paulo"", ""tzoffset"": -3.0, ""days"": [{""datetime"": ""2026-06-07"", ""datetimeEpoch"": 1780801200, ""tempmax"": 25.7, ""tempmin"": 10.0, ""temp"": 17.4, ""feelslikemax"": 25.7, ""feelslikemin"": 9.6, ""feelslike"": 17.4, ""dew"": 7.8, ""humidity"": 57.5, ""precip"": 0.0, ""precipprob"": 0.0, ""precipcover"": 0.0, ""preciptype"": null, ""snow"": 0.0, ""snowdepth"": 0.0, ""windgust"": 28.4, ""windspeed"": 13.0, ""winddir"": 339.6, ""pressure"": 1018.8, ""cloudcover"": 32.9, ""visibility"": 15.3, ""solarradiation"": 224.8, ""solarenergy"": 19.3, ""uvindex"": 8.0, ""severerisk"": 0.0, ""sunrise"": ""06:34:11"", ""sunriseEpoch"": 1780824851, ""sunset"": ""17:47:11"", ""sunsetEpoch"": 1780865231, ""moonphase"": 0.75, ""conditions"": ""Partially cloudy"", ""description"": ""Becoming cloudy in the afternoon."", ""icon"": ""partly-cloudy-day"", ""stations"": [""SBBR""], ""source"": ""comb""}, {""datetime"": ""2026-06-08"", ""datetimeEpoch"": 1780887600, ""tempmax"": 27.0, ""tempmin"": 14.9, ""temp"": 20.6, ""feelslikemax"": 26.6, ""feelslikemin"": 14.9, ""feelslike"": 20.6, ""dew"": 6.9, ""humidity"": 42.3, ""precip"": 0.0, ""precipprob"": 0.0, ""precipcover"": 0.0, ""preciptype"": null, ""snow"": 0.0, ""snowdepth"": 0.0, ""windgust"": 22.0, ""windspeed"": 14.0, ""winddir"": 349.1, ""pressure"": 1017.5, ""cloudcover"": 45.5, ""visibility"": 24.1, ""solarradiation"": 219.9, ""solarenergy"": 19.1, ""uvindex"": 8.0, ""severerisk"": 0.0, ""sunrise"": ""06:34:30"", ""sunriseEpoch"": 1780911270, ""sunset"": ""17:47:16"", ""sunsetEpoch"": 1780951636, ""moonphase"": 0.75, ""conditions"": ""Partially cloudy"", ""description"": ""Partly cloudy throughout the day."", ""icon"": ""partly-cloudy-day"", ""stations"": null, ""source"": ""fcst""}], ""stations"": {""SBBR"": {""distance"": 10275.0, ""latitude"": -15.87, ""longitude"": -47.94, ""useCount"": 0, ""id"": ""SBBR"", ""name"": ""SBBR"", ""quality"": 50, ""contribution"": 0.0}}}","visual_crossing","2026-06-07","brasilia_br"
"Macapa, BR","Macapá, AP, Brasil","2026-06-07T16:12:09-0300","{""queryCost"": 1, ""latitude"": 0.03409, ""longitude"": -51.0665, ""resolvedAddress"": ""Macapá, AP, Brasil"", ""address"": ""Macapa, BR"", ""timezone"": ""America/Belem"", ""tzoffset"": -3.0, ""days"": [{""datetime"": ""2026-06-07"", ""datetimeEpoch"": 1780801200, ""tempmax"": 31.0, ""tempmin"": 25.0, ""temp"": 27.3, ""feelslikemax"": 37.6, ""feelslikemin"": 25.0, ""feelslike"": 29.7, ""dew"": 24.2, ""humidity"": 83.6, ""precip"": 9.2, ""precipprob"": 100.0, ""precipcover"": 75.0, ""preciptype"": [""rain""], ""snow"": 0.0, ""snowdepth"": null, ""windgust"": 26.6, ""windspeed"": 22.3, ""winddir"": 50.0, ""pressure"": 1011.9, ""cloudcover"": 64.0, ""visibility"": 15.2, ""solarradiation"": 255.9, ""solarenergy"": 22.3, ""uvindex"": 9.0, ""severerisk"": 10.0, ""sunrise"": ""06:19:36"", ""sunriseEpoch"": 1780823976, ""sunset"": ""18:26:56"", ""sunsetEpoch"": 1780867616, ""moonphase"": 0.75, ""conditions"": ""Rain, Partially cloudy"", ""description"": ""Partly cloudy throughout the day with a chance of rain throughout the day."", ""icon"": ""rain"", ""stations"": [""SBMQ""], ""source"": ""comb""}, {""datetime"": ""2026-06-08"", ""datetimeEpoch"": 1780887600, ""tempmax"": 28.4, ""tempmin"": 25.5, ""temp"": 26.7, ""feelslikemax"": 32.0, ""feelslikemin"": 25.5, ""feelslike"": 28.0, ""dew"": 23.3, ""humidity"": 81.9, ""precip"": 6.2, ""precipprob"": 97.0, ""precipcover"": 58.33, ""preciptype"": [""rain""], ""snow"": 0.0, ""snowdepth"": null, ""windgust"": 31.3, ""windspeed"": 20.5, ""winddir"": 57.7, ""pressure"": 1013.0, ""cloudcover"": 17.2, ""visibility"": 20.0, ""solarradiation"": 270.7, ""solarenergy"": 23.3, ""uvindex"": 9.0, ""severerisk"": 30.0, ""sunrise"": ""06:19:47"", ""sunriseEpoch"": 1780910387, ""sunset"": ""18:27:08"", ""sunsetEpoch"": 1780954028, ""moonphase"": 0.75, ""conditions"": ""Rain"", ""description"": ""Clear conditions throughout the day with storms possible."", ""icon"": ""rain"", ""stations"": null, ""source"": ""fcst""}], ""stations"": {""SBMQ"": {""distance"": 1892.0, ""latitude"": 0.03, ""longitude"": -51.05, ""useCount"": 0, ""id"": ""SBMQ"", ""name"": ""SBMQ"", ""quality"": 50, ""contribution"": 0.0}}}","visual_crossing","2026-06-07","macapa_br"
"Porto Alegre, BR","Porto Alegre, RS, Brasil","2026-06-07T16:12:09-0300","{""queryCost"": 1, ""latitude"": -30.0339, ""longitude"": -51.228, ""resolvedAddress"": ""Porto Alegre, RS, Brasil"", ""address"": ""Porto Alegre, BR"", ""timezone"": ""America/Sao_Paulo"", ""tzoffset"": -3.0, ""days"": [{""datetime"": ""2026-06-07"", ""datetimeEpoch"": 1780801200, ""tempmax"": 18.9, ""tempmin"": 15.4, ""temp"": 16.7, ""feelslikemax"": 18.9, ""feelslikemin"": 15.4, ""feelslike"": 16.7, ""dew"": 14.2, ""humidity"": 85.4, ""precip"": 0.0, ""precipprob"": 19.0, ""precipcover"": 0.0, ""preciptype"": null, ""snow"": 0.0, ""snowdepth"": 0.0, ""windgust"": 25.9, ""windspeed"": 14.0, ""winddir"": 131.5, ""pressure"": 1017.8, ""cloudcover"": 83.7, ""visibility"": 14.7, ""solarradiation"": 102.5, ""solarenergy"": 9.0, ""uvindex"": 4.0, ""severerisk"": 0.0, ""sunrise"": ""07:15:48"", ""sunriseEpoch"": 1780827348, ""sunset"": ""17:31:54"", ""sunsetEpoch"": 1780864314, ""moonphase"": 0.75, ""conditions"": ""Partially cloudy"", ""description"": ""Partly cloudy throughout the day."", ""icon"": ""partly-cloudy-day"", ""stations"": [""SBPA"", ""SBCO""], ""source"": ""comb""}, {""datetime"": ""2026-06-08"", ""datetimeEpoch"": 1780887600, ""tempmax"": 16.5, ""tempmin"": 14.8, ""temp"": 15.6, ""feelslikemax"": 16.5, ""feelslikemin"": 14.8, ""feelslike"": 15.6, ""dew"": 14.3, ""humidity"": 92.1, ""precip"": 17.7, ""precipprob"": 97.0, ""precipcover"": 33.33, ""preciptype"": [""rain""], ""snow"": 0.0, ""snowdepth"": 0.0, ""windgust"": 24.5, ""windspeed"": 9.4, ""winddir"": 153.4, ""pressure"": 1017.4, ""cloudcover"": 95.5, ""visibility"": 20.8, ""solarradiation"": 23.9, ""solarenergy"": 2.0, ""uvindex"": 1.0, ""severerisk"": 0.0, ""sunrise"": ""07:16:15"", ""sunriseEpoch"": 1780913775, ""sunset"": ""17:31:51"", ""sunsetEpoch"": 1780950711, ""moonphase"": 0.75, ""conditions"": ""Rain, Overcast"", ""description"": ""Cloudy skies throughout the day with a chance of rain throughout the day."", ""icon"": ""rain"", ""stations"": null, ""source"": ""fcst""}], ""stations"": {""SBCO"": {""distance"": 11991.0, ""latitude"": -29.95, ""longitude"": -51.15, ""useCount"": 0, ""id"": ""SBCO"", ""name"": ""SBCO"", ""quality"": 39, ""contribution"": 0.0}, ""SBPA"": {""distance"": 5971.0, ""latitude"": -30.0, ""longitude"": -51.18, ""useCount"": 0, ""id"": ""SBPA"", ""name"": ""SBPA"", ""quality"": 50, ""contribution"": 0.0}}}","visual_crossing","2026-06-07","porto_alegre_br"
"Teresina, BR","Teresina, PI, Brasil","2026-06-07T16:12:09-0300","{""queryCost"": 1, ""latitude"": -5.09067, ""longitude"": -42.8116, ""resolvedAddress"": ""Teresina, PI, Brasil"", ""address"": ""Teresina, BR"", ""timezone"": ""America/Fortaleza"", ""tzoffset"": -3.0, ""days"": [{""datetime"": ""2026-06-07"", ""datetimeEpoch"": 1780801200, ""tempmax"": 33.5, ""tempmin"": 25.0, ""temp"": 28.5, ""feelslikemax"": 36.0, ""feelslikemin"": 25.0, ""feelslike"": 30.0, ""dew"": 21.1, ""humidity"": 65.7, ""precip"": 0.0, ""precipprob"": 71.0, ""precipcover"": 0.0, ""preciptype"": null, ""snow"": 0.0, ""snowdepth"": 0.0, ""windgust"": 32.0, ""windspeed"": 18.4, ""winddir"": 98.8, ""pressure"": 1011.5, ""cloudcover"": 59.5, ""visibility"": 15.3, ""solarradiation"": 207.5, ""solarenergy"": 18.0, ""uvindex"": 8.0, ""severerisk"": 10.0, ""sunrise"": ""05:55:11"", ""sunriseEpoch"": 1780822511, ""sunset"": ""17:45:17"", ""sunsetEpoch"": 1780865117, ""moonphase"": 0.75, ""conditions"": ""Rain, Partially cloudy"", ""description"": ""Partly cloudy throughout the day with a chance of rain."", ""icon"": ""rain"", ""stations"": [""SBTE""], ""source"": ""comb""}, {""datetime"": ""2026-06-08"", ""datetimeEpoch"": 1780887600, ""tempmax"": 33.5, ""tempmin"": 23.0, ""temp"": 27.8, ""feelslikemax"": 35.0, ""feelslikemin"": 23.0, ""feelslike"": 28.6, ""dew"": 19.7, ""humidity"": 63.5, ""precip"": 0.1, ""precipprob"": 71.0, ""precipcover"": 0.0, ""preciptype"": [""rain""], ""snow"": 0.0, ""snowdepth"": 0.0, ""windgust"": 23.8, ""windspeed"": 11.5, ""winddir"": 94.6, ""pressure"": 1012.6, ""cloudcover"": 47.2, ""visibility"": 24.1, ""solarradiation"": 187.5, ""solarenergy"": 16.2, ""uvindex"": 8.0, ""severerisk"": 10.0, ""sunrise"": ""05:55:25"", ""sunriseEpoch"": 1780908925, ""sunset"": ""17:45:26"", ""sunsetEpoch"": 1780951526, ""moonphase"": 0.75, ""conditions"": ""Rain, Partially cloudy"", ""description"": ""Partly cloudy throughout the day with a chance of rain."", ""icon"": ""rain"", ""stations"": null, ""source"": ""fcst""}], ""stations"": {""SBTE"": {""distance"": 4622.0, ""latitude"": -5.05, ""longitude"": -42.82, ""useCount"": 0, ""id"": ""SBTE"", ""name"": ""SBTE"", ""quality"": 50, ""contribution"": 0.0}}}","visual_crossing","2026-06-07","teresina_br"
"Sao Paulo, BR","São Paulo, SP, Brasil","2026-06-07T16:12:09-0300","{""queryCost"": 1, ""latitude"": -23.5629, ""longitude"": -46.6547, ""resolvedAddress"": ""São Paulo, SP, Brasil"", ""address"": ""Sao Paulo, BR"", ""timezone"": ""America/Sao_Paulo"", ""tzoffset"": -3.0, ""days"": [{""datetime"": ""2026-06-07"", ""datetimeEpoch"": 1780801200, ""tempmax"": 23.7, ""tempmin"": 10.2, ""temp"": 16.4, ""feelslikemax"": 23.7, ""feelslikemin"": 10.2, ""feelslike"": 16.4, ""dew"": 8.5, ""humidity"": 63.9, ""precip"": 0.0, ""precipprob"": 0.0, ""precipcover"": 0.0, ""preciptype"": null, ""snow"": 0.0, ""snowdepth"": 0.0, ""windgust"": 18.7, ""windspeed"": 11.5, ""winddir"": 327.9, ""pressure"": 1019.5, ""cloudcover"": 17.8, ""visibility"": 14.6, ""solarradiation"": 127.5, ""solarenergy"": 10.8, ""uvindex"": 5.0, ""severerisk"": 0.0, ""sunrise"": ""06:43:48"", ""sunriseEpoch"": 1780825428, ""sunset"": ""17:27:20"", ""sunsetEpoch"": 1780864040, ""moonphase"": 0.75, ""conditions"": ""Clear"", ""description"": ""Clear conditions throughout the day."", ""icon"": ""clear-day"", ""stations"": [""SBMT"", ""SBKP"", ""F7461"", ""SBSP"", ""SBGR""], ""source"": ""comb""}, {""datetime"": ""2026-06-08"", ""datetimeEpoch"": 1780887600, ""tempmax"": 23.7, ""tempmin"": 12.4, ""temp"": 17.5, ""feelslikemax"": 23.7, ""feelslikemin"": 12.4, ""feelslike"": 17.5, ""dew"": 5.8, ""humidity"": 49.5, ""precip"": 0.0, ""precipprob"": 0.0, ""precipcover"": 0.0, ""preciptype"": null, ""snow"": 0.0, ""snowdepth"": 0.0, ""windgust"": 17.6, ""windspeed"": 14.4, ""winddir"": 333.8, ""pressure"": 1018.8, ""cloudcover"": 21.0, ""visibility"": 24.1, ""solarradiation"": 190.9, ""solarenergy"": 16.4, ""uvindex"": 7.0, ""severerisk"": 0.0, ""sunrise"": ""06:44:11"", ""sunriseEpoch"": 1780911851, ""sunset"": ""17:27:21"", ""sunsetEpoch"": 1780950441, ""moonphase"": 0.75, ""conditions"": ""Partially cloudy"", ""description"": ""Clearing in the afternoon."", ""icon"": ""partly-cloudy-day"", ""stations"": null, ""source"": ""fcst""}], ""stations"": {""SBMT"": {""distance"": 5400.0, ""latitude"": -23.52, ""longitude"": -46.63, ""useCount"": 0, ""id"": ""SBMT"", ""name"": ""SBMT"", ""quality"": 37, ""contribution"": 0.0}, ""SBKP"": {""distance"": 79301.0, ""latitude"": -23.0, ""longitude"": -47.13, ""useCount"": 0, ""id"": ""SBKP"", ""name"": ""SBKP"", ""quality"": 50, ""contribution"": 0.0}, ""F7461"": {""distance"": 6430.0, ""latitude"": -23.616, ""longitude"": -46.631, ""useCount"": 0, ""id"": ""F7461"", ""name"": ""FW7461 Sao Paulo BR"", ""quality"": 0, ""contribution"": 0.0}, ""SBSP"": {""distance"": 6374.0, ""latitude"": -23.62, ""longitude"": -46.65, ""useCount"": 0, ""id"": ""SBSP"", ""name"": ""SBSP"", ""quality"": 49, ""contribution"": 0.0}, ""SBGR"": {""distance"": 23967.0, ""latitude"": -23.43, ""longitude"": -46.47, ""useCount"": 0, ""id"": ""SBGR"", ""name"": ""SBGR"", ""quality"": 50, ""contribution"": 0.0}}}","visual_crossing","2026-06-07","sao_paulo_br"
"Belem, BR","Belém, PA, Brasil","2026-06-07T16:12:09-0300","{""queryCost"": 1, ""latitude"": -1.45643, ""longitude"": -48.5033, ""resolvedAddress"": ""Belém, PA, Brasil"", ""address"": ""Belem, BR"", ""timezone"": ""America/Belem"", ""tzoffset"": -3.0, ""days"": [{""datetime"": ""2026-06-07"", ""datetimeEpoch"": 1780801200, ""tempmax"": 32.0, ""tempmin"": 23.0, ""temp"": 26.2, ""feelslikemax"": 37.8, ""feelslikemin"": 23.0, ""feelslike"": 27.7, ""dew"": 23.9, ""humidity"": 88.7, ""precip"": 7.8, ""precipprob"": 100.0, ""precipcover"": 54.17, ""preciptype"": [""rain""], ""snow"": 0.0, ""snowdepth"": 0.0, ""windgust"": 25.6, ""windspeed"": 18.4, ""winddir"": 92.1, ""pressure"": 1011.9, ""cloudcover"": 91.7, ""visibility"": 14.2, ""solarradiation"": 203.0, ""solarenergy"": 17.5, ""uvindex"": 9.0, ""severerisk"": 60.0, ""sunrise"": ""06:11:50"", ""sunriseEpoch"": 1780823510, ""sunset"": ""18:14:11"", ""sunsetEpoch"": 1780866851, ""moonphase"": 0.75, ""conditions"": ""Rain, Overcast"", ""description"": ""Cloudy skies throughout the day with storms possible."", ""icon"": ""rain"", ""stations"": [""SBBE""], ""source"": ""comb""}, {""datetime"": ""2026-06-08"", ""datetimeEpoch"": 1780887600, ""tempmax"": 31.1, ""tempmin"": 22.2, ""temp"": 25.1, ""feelslikemax"": 35.5, ""feelslikemin"": 22.2, ""feelslike"": 26.2, ""dew"": 23.0, ""humidity"": 89.5, ""precip"": 11.2, ""precipprob"": 97.0, ""precipcover"": 50.0, ""preciptype"": [""rain""], ""snow"": 0.0, ""snowdepth"": 0.0, ""windgust"": 32.4, ""windspeed"": 9.4, ""winddir"": 64.1, ""pressure"": 1012.9, ""cloudcover"": 45.7, ""visibility"": 19.9, ""solarradiation"": 241.5, ""solarenergy"": 21.0, ""uvindex"": 9.0, ""severerisk"": 60.0, ""sunrise"": ""06:12:02"", ""sunriseEpoch"": 1780909922, ""sunset"": ""18:14:22"", ""sunsetEpoch"": 1780953262, ""moonphase"": 0.75, ""conditions"": ""Rain, Partially cloudy"", ""description"": ""Becoming cloudy in the afternoon with storms possible."", ""icon"": ""rain"", ""stations"": null, ""source"": ""fcst""}], ""stations"": {""SBBE"": {""distance"": 8894.0, ""latitude"": -1.38, ""longitude"": -48.48, ""useCount"": 0, ""id"": ""SBBE"", ""name"": ""SBBE"", ""quality"": 50, ""contribution"": 0.0}}}","visual_crossing","2026-06-07","belem_br"
"Rio de Janeiro, BR","Rio de Janeiro, RJ, Brasil","2026-06-07T16:12:09-0300","{""queryCost"": 1, ""latitude"": -22.9122, ""longitude"": -43.175, ""resolvedAddress"": ""Rio de Janeiro, RJ, Brasil"", ""address"": ""Rio de Janeiro, BR"", ""timezone"": ""America/Sao_Paulo"", ""tzoffset"": -3.0, ""days"": [{""datetime"": ""2026-06-07"", ""datetimeEpoch"": 1780801200, ""tempmax"": 24.0, ""tempmin"": 17.9, ""temp"": 19.9, ""feelslikemax"": 24.0, ""feelslikemin"": 17.9, ""feelslike"": 19.9, ""dew"": 16.2, ""humidity"": 79.2, ""precip"": 0.0, ""precipprob"": 0.0, ""precipcover"": 0.0, ""preciptype"": null, ""snow"": 0.0, ""snowdepth"": null, ""windgust"": 12.2, ""windspeed"": 14.7, ""winddir"": 293.4, ""pressure"": 1017.3, ""cloudcover"": 21.2, ""visibility"": 14.6, ""solarradiation"": 182.3, ""solarenergy"": 15.6, ""uvindex"": 7.0, ""severerisk"": 0.0, ""sunrise"": ""06:28:35"", ""sunriseEpoch"": 1780824515, ""sunset"": ""17:14:43"", ""sunsetEpoch"": 1780863283, ""moonphase"": 0.75, ""conditions"": ""Partially cloudy"", ""description"": ""Partly cloudy throughout the day."", ""icon"": ""partly-cloudy-day"", ""stations"": [""SBRJ"", ""SBJR"", ""SBGL"", ""SBAF"", ""SBSC""], ""source"": ""comb""}, {""datetime"": ""2026-06-08"", ""datetimeEpoch"": 1780887600, ""tempmax"": 22.8, ""tempmin"": 16.9, ""temp"": 19.9, ""feelslikemax"": 22.8, ""feelslikemin"": 16.9, ""feelslike"": 19.9, ""dew"": 14.3, ""humidity"": 71.1, ""precip"": 0.0, ""precipprob"": 0.0, ""precipcover"": 0.0, ""preciptype"": null, ""snow"": 0.0, ""snowdepth"": null, ""windgust"": 16.9, ""windspeed"": 14.0, ""winddir"": 57.7, ""pressure"": 1019.1, ""cloudcover"": 16.8, ""visibility"": 24.1, ""solarradiation"": 177.2, ""solarenergy"": 15.3, ""uvindex"": 7.0, ""severerisk"": 0.0, ""sunrise"": ""06:28:58"", ""sunriseEpoch"": 1780910938, ""sunset"": ""17:14:44"", ""sunsetEpoch"": 1780949684, ""moonphase"": 0.75, ""conditions"": ""Clear"", ""description"": ""Clear conditions throughout the day."", ""icon"": ""clear-day"", ""stations"": null, ""source"": ""fcst""}], ""stations"": {""SBRJ"": {""distance"": 1452.0, ""latitude"": -22.9, ""longitude"": -43.17, ""useCount"": 0, ""id"": ""SBRJ"", ""name"": ""SBRJ"", ""quality"": 40, ""contribution"": 0.0}, ""SBJR"": {""distance"": 21367.0, ""latitude"": -22.98, ""longitude"": -43.37, ""useCount"": 0, ""id"": ""SBJR"", ""name"": ""SBJR"", ""quality"": 25, ""contribution"": 0.0}, ""SBSC"": {""distance"": 55914.0, ""latitude"": -22.93, ""longitude"": -43.72, ""useCount"": 0, ""id"": ""SBSC"", ""name"": ""SBSC"", ""quality"": 49, ""contribution"": 0.0}, ""SBGL"": {""distance"": 12827.0, ""latitude"": -22.82, ""longitude"": -43.25, ""useCount"": 0, ""id"": ""SBGL"", ""name"": ""SBGL"", ""quality"": 50, ""contribution"": 0.0}, ""SBAF"": {""distance"": 20542.0, ""latitude"": -22.87, ""longitude"": -43.37, ""useCount"": 0, ""id"": ""SBAF"", ""name"": ""SBAF"", ""quality"": 30, ""contribution"": 0.0}}}","visual_crossing","2026-06-07","rio_de_janeiro_br"
